1,Mona Lisa,Leonardo da Vinci,1503–1506,"Universally celebrated Renaissance portrait known for its subject’s enigmatic smile and groundbreaking use of sfumato . Its blend of mystery and technical mastery symbolizes artistic genius, making it the most recognized painting worldwide.","Time Out (NYC), Scaruffi"
59,The Potato Eaters,Vincent van Gogh,1885,"Early, dark-toned Van Gogh painting of a peasant family dining on potatoes, valued for its earnest portrayal of rural poverty and solidity of figures. Though technically rough, Van Gogh intended it as a sincere genre scene honoring workers. Today it’s esteemed as an important step in Van Gogh’s development, reflecting his social concerns and evolving style.","Scaruffi, Mullins (BBC)"
60,The Hunters in the Snow,Pieter Bruegel the Elder,1565,"One of Bruegel’s famous seasonal landscapes, depicting weary hunters and their dogs returning to a snow-covered village. Celebrated for its composition (diagonal plunge into depth), atmospheric perspective, and detailed vignettes of winter life (skaters on a frozen pond). It epitomizes landscape painting’s narrative potential and is often cited as one of the greatest landscape works of Western art.","Scaruffi, Mullins (BBC)"
61,The Isle of the Dead,Arnold Böcklin,1880,"Symbolist scene of a lone rowboat approaching a cypress-filled islet with cliff walls, evoking a mysterious afterlife journey. Hugely popular in its time (Böcklin painted five versions) and beyond (inspiring music by Rachmaninoff), it’s valued for its haunting mood and ambiguity. Freud, Lenin, and Hitler were fascinated by it, underscoring its broad cultural impact as a late-19th-century icon of mortality and mystery.",(Unified List Additional: Often discussed in Symbolism; widely reproduced in early 20th century)
62,The Death of Marat,Jacques-Louis David,1793,"Stark Neoclassical tribute to slain French revolutionary leader Jean-Paul Marat, depicted bleeding in his bath while clutching a false letter from his assassin. David’s political martyr portrait, with its pared-down setting and compassionate tone, became an instant propaganda image. It’s considered one of the most poignant paintings of the Revolution, marrying political history with classical visual rhetoric.",(Unified List Additional: Featured in Louvre and art history texts as exemplary political art)
63,The Burial of the Count of Orgaz,El Greco,1586,(Note: Already listed as rank 54),
63,Ophelia,John Everett Millais,1852,"Pre-Raphaelite portrayal of Shakespeare’s Ophelia singing before drowning, notable for its vivid botanical details and the model’s lifelike pose in water. Acclaimed for combining literary illustration with meticulous observation from nature (each plant is identifiable and symbolic). Millais’ Ophelia became a Victorian icon and influenced the aesthetic movement with its tragic beauty and lush execution.",(Unified List Additional: Tate Britain masterpiece; highly popular in prints)
64,Liberty Leading the People,Eugène Delacroix,1830,(Note: Already listed as rank 19),
64,The Raft of the Medusa,Théodore Géricault,1818–1819,"Monumental Romantic canvas depicting shipwreck survivors on a raft in despair and hope as a rescue ship approaches, based on a recent French naval disaster. Géricault’s unflinching realism (he studied corpses) and dramatic pyramid composition made it a sensation. It critiqued government incompetence and set a new path for history painting by focusing on contemporary tragedy and raw human emotion.","ATX Fine Arts, Britannica"
65,Arnolfini Portrait,Jan van Eyck,1434,(Note: Already listed as rank 12),
65,The Arnolfini Portrait,Jan van Eyck,1434,"(Duplicate entry, consolidated with rank 12)",
65,The Milkmaid,Johannes Vermeer,1658,"Intimate portrayal of a Dutch maidservant pouring milk, renowned for its fine detail (individual drops of milk), serene domestic mood, and beautiful rendering of light on varied textures. A small canvas that showcases Vermeer’s genius in elevating a simple act to timeless poetry, it’s beloved for its tranquility and often cited as one of the top Dutch paintings for its technical and aesthetic perfection.",(Unified List Additional: Rijksmuseum highlight; widely covered in Vermeer retrospectives)
66,Broadway Boogie Woogie,Piet Mondrian,1942–1943,"Vibrant grid painting composed of red, yellow, blue, and white rectangles with intermittent lines, inspired by New York’s grid and jazz’s rhythm. As Mondrian’s late-career masterpiece, it reflects the city’s energy and pushes his Neo-Plasticism to a new dynamic visual music. This painting is celebrated for its influence on design and abstraction, showing how pure geometry can evoke a lively urban experience.",(Unified List Additional: MoMA highlight; icon of geometric abstraction)
67,The Banjo Lesson,Henry Ossawa Tanner,1893,"Touching genre scene of an elderly Black man teaching a young boy to play banjo, a tender counter-narrative to stereotypical depictions. It’s historic as a dignified portrayal of African American family life by Tanner (one of the first internationally acclaimed Black American artists). Admired for its warm lighting and compassionate realism, it holds a significant place in American art and representation.",(Unified List Additional: Frequently cited in discussions of African American art history)
68,Homage to the Square: “Against Deep Blue”,Josef Albers,1955,"One of Albers’ influential abstract studies of nested squares in varying blues and grays. Though seemingly simple, it exemplifies Albers’ exploration of color relativity—how colors change appearance based on adjacency. It represents a cornerstone of mid-century modernism and color theory in art education, influencing countless artists with its subtle visual interactions.",Mullins (BBC)
69,The Annunciation,Leonardo da Vinci (attributed),1472–1475,"Early Renaissance painting (disputed attribution between young Leonardo and Verrocchio’s workshop) depicting the angel Gabriel’s announcement to Mary. Noted for its serene landscape, graceful figures, and early use of atmospheric perspective by Leonardo. It’s valued as an important example of 15th-century innovation and Leonardo’s emerging genius in composition and sfumato, making it a highlight of Florence’s Uffizi collection.",(Unified List Additional: Commonly included in Leonardo biographies and Uffizi top works)
70,The Persistence of Memory,Salvador Dalí,1931,(Note: Already listed as rank 16),
70,Soft Construction with Boiled Beans,Salvador Dalí,1936,"Surrealist premonition of the Spanish Civil War, showing a monstrous contorted figure tearing itself apart, scattered with beans across a desolate landscape. Dalí painted it six months before the war began, claiming prophetic insight. It’s acclaimed for its grotesque power and symbolic commentary on self-destruction and conflict, underscoring Surrealism’s political edge and Dalí’s imagination.",Scaruffi
71,Melancholy and Mystery of a Street,Giorgio de Chirico,1914,"Metaphysical painting depicting a silent piazza with lengthening shadows, a distant girl with a hoop, and an ominous dark figure near an arcade. It’s celebrated for capturing a dreamlike, eerie atmosphere that greatly influenced Surrealists. De Chirico’s work evokes feelings of nostalgia and unease, using Renaissance perspective in unsettling ways, marking it as a key precursor to later 20th-century art’s exploration of the subconscious.","(Unified List Additional: Often highlighted in modern art surveys, e.g., MoMA’s de Chirico holdings)"
72,The Gross Clinic,Thomas Eakins,1875,"Gritty Realist portrayal of Dr. Samuel Gross performing surgery, surrounded by assistants and an anesthetized patient’s mother recoiling. Lauded for its uncompromising detail and dramatic lighting, it’s seen as one of the greatest American paintings, capturing 19th-century medical advancement and the heroism of surgeons. Initially controversial for its graphic content, it now exemplifies Eakins’ dedication to truth and has become a point of civic pride in Philadelphia.","Time Out (NYC jury picks), Academic sources (art history texts)"
73,Abstract Speed + Sound,Giacomo Balla,1913–1914,"Futurist painting conveying motion and velocity with fragmented, repeating forms (based on a speeding car’s path). As an embodiment of Futurism’s worship of speed and modern technology, it’s hailed for turning movement itself into subject matter. Balla’s dynamic abstraction influenced later kinetic art and visual depictions of motion, making it a notable early 20th-century experiment in breaking static art’s constraints.",Mullins (BBC)
74,Starry Night,Vincent van Gogh,1889,(Note: Already listed as rank 3),
74,La Primavera,Sandro Botticelli,c. 1480,(Duplicate entry of “Primavera” at rank 58),
74,Christina’s World,Andrew Wyeth,1948,"Iconic 20th-century American painting of a woman lying in a field gazing at a distant farmhouse, inspired by Wyeth’s disabled neighbor Christina Olson. Its muted palette and precise detail evoke both realism and mystery, capturing rural American ethos and loneliness. Hugely popular, it became an enduring image of resilience and longing, solidifying Wyeth’s place in American art.",(Unified List Additional: Museum of Modern Art popular favorite; widely reproduced)
75,The Madonna of the Rocks (Louvre version),Leonardo da Vinci,1483–1486,"Innovative High Renaissance altarpiece of the Virgin Mary, Christ Child, infant John the Baptist, and an angel in a rocky grotto landscape. Notable for its unified composition (pyramidal form), mysterious setting, and Leonardo’s pioneering use of chiaroscuro and sfumato to model faces softly. It introduced a new level of emotional intimacy and realism in devotional art, influencing countless later works and cementing Leonardo’s reputation as a master of atmospheric effect.",(Unified List Additional: A centerpiece of the Louvre’s Leonardo collection; widely studied in art history)
76,Death and Life,Gustav Klimt,1910–1915,"Symbolist canvas contrasting a joyful, colorful group of intertwined figures representing Life with a dark, patterned skeleton figure of Death observing them. Klimt’s late work (with bold decorative motifs and a shift from gold to bright color) grapples with the cycle of human existence. It won first prize in 1911 at the International Art Exhibition in Rome and remains one of Klimt’s most poignant allegories, balancing beauty and mortality.",(Unified List Additional: Exhibited globally; important in Klimt retrospectives)
77,Arnolfini Portrait,Jan van Eyck,1434,(Note: Already listed as rank 12),
77,The Garden of Earthly Delights,Hieronymus Bosch,c. 1500,(Note: Already listed as rank 14),
77,The Massacre at Chios,Eugène Delacroix,1824,"Large Romantic painting showing Greek civilians suffering after an Ottoman massacre, marked by graphic depictions of despair and ruin. Though lacking a heroic focal point (critics were divided), Delacroix’s vivid color and emotional intensity signaled a new direction for history painting, one that emphasized human suffering over heroism. It contributed to Delacroix’s reputation and demonstrated art’s power to galvanize public opinion (supporting the Greek independence cause).",(Unified List Additional: Louvre collection; studied in context of Romanticism and Orientalism)
78,The Swing,Jean-Honoré Fragonard,1767,(Note: Already listed as rank 45),
78,Portrait of Dora Maar (Dora Maar au Chat),Pablo Picasso,1941,"Vividly colored Cubist portrait of Picasso’s lover Dora Maar seated with a small cat perched on her chair. Notable for its psychological intensity (Dora’s eyes and hands express tension) and the stylized distortion characteristic of Picasso’s wartime portraits. It underscores Picasso’s ability to merge personal emotion with formal experimentation, and its record auction prices reflect its status as one of Picasso’s great portraits.","(Unified List Additional: Famous from auctions, exhibitions on Picasso’s muses)"
79,Las Meninas,Diego Velázquez,1656,(Note: Already listed as rank 8),
79,The Gross Clinic,Thomas Eakins,1875,(Note: Already listed as rank 72),
79,The Taking of Christ,Caravaggio,1602,"Tenebristic scene of Judas betraying Christ with a kiss, soldiers seizing Jesus, and Caravaggio himself holding a lantern. Lost for centuries and rediscovered in 1990, it’s now lauded as one of Caravaggio’s masterpieces for its intense emotion, dramatic lighting, and compositional clarity. The painting exemplifies Caravaggio’s transformative impact on religious art with its realistic figures and sense of immediacy.",(Unified List Additional: Now in Dublin; in Caravaggio literature and exhibitions often)
80,"Claude Monet, Impression, Sunrise",Claude Monet,1872,(Duplicate of rank 24),
80,Irises,Vincent van Gogh,1889,"Bright, rhythmic painting of blooming irises created during Van Gogh’s time at the Saint-Rémy asylum. Often called “the painting without blues” (as Van Gogh used violet and green to create harmony), it shows his ability to find beauty and structure in nature amid personal turmoil. Its energetic brushwork and composition (influenced by Japanese ukiyo-e prints) illustrate Van Gogh’s style. It also famously fetched a record price in 1987, underscoring its fame.","TOPofART, Getty Museum archives"
81,Parasol – Madame Monet and Her Son,Claude Monet,1875,"Depicts Monet’s wife Camille and son in a windy field, with Camille’s billowing veil and dress capturing a fleeting moment under a sunny sky. Lauded for its quick brushstrokes and spontaneous feel that epitomize Impressionism, it conveys leisure and maternal grace. The elevated viewpoint and dynamic clouds make it a standout in Monet’s oeuvre and a popular favorite for its joyful portrayal of family and nature.",(Unified List Additional: National Gallery of Art highlight; Impressionist surveys)
82,The Harvesters,Pieter Bruegel the Elder,1565,"One of the first monumental paintings devoted entirely to peasant life and labor, showing harvesters eating and working in golden late-summer fields. Bruegel’s detailed observation of daily life, combined with a sweeping landscape perspective, was revolutionary. It influenced the course of Western art by validating peasant genre scenes as worthy subjects and remains a Metropolitan Museum of Art star piece.","Scaruffi (as “August” in seasons cycle), Mullins (BBC)"
83,The Dance,Henri Matisse,1910,"Bold, flat depiction of five nudes holding hands in a circle against a simplified landscape of green ground and blue sky. Celebrated for its raw energy and use of pure color, it exemplified Matisse’s Fauvist ideals and the primitivist influence (inspired by communal dances). The Dance is hailed for capturing joy and movement in a radically simplified form, marking a turning point toward abstraction and influencing modernist design.",(Unified List Additional: Highlight in MoMA and Hermitage; widely studied as modern art landmark)
84,The Battle of Alexander at Issus,Albrecht Altdorfer,1529,"Early example of landscape used on a grand scale to dramatize a historical battle (Alexander the Great’s victory), replete with minute figures and a cosmic sky of swirling clouds and twin suns. Commissioned by a Bavarian duke, it serves as a Renaissance political allegory (paralleling contemporary battles with the Ottoman Empire). Its panoramic detail and vibrant color influenced later epic historical painting and landscape art.","Mullins (BBC), Scaruffi"
85,Venus of Urbino,Titian,1538,"Influential Venetian painting of a reclining nude Venus in a palatial interior, gazing confidently at the viewer. Commissioned as a private piece, its sensual yet candid portrayal set the template for the reclining nude genre (inspiring Manet’s Olympia, etc.). Titian’s mastery of color (soft golden tones) and paint handling in rendering skin and fabrics solidified this work as a prime example of High Renaissance art and a touchstone for debates on the nude in art.","Britannica (Florence list), Art Story (analysis)"
86,The Two Fridas,Frida Kahlo,1939,"Dual self-portrait showing Kahlo in two guises (European bridal dress and traditional Tehuana dress) with hearts exposed and connected by veins, holding a small portrait of Diego Rivera. It symbolizes her divided heritage and emotional pain after her divorce. As Kahlo’s largest and one of her most famous works, it exemplifies her introspective surrealism and has become emblematic of Latin American art and feminist art history, highlighting personal narrative as universal expression.",(Unified List Additional: Frequently exhibited; iconic in discussions of self-portraiture and identity)
87,Bathers (Les Grandes Baigneuses),Paul Cézanne,1898–1905,"Monumental Post-Impressionist scene of nude bathers in a landscape, with figures and environment reduced to geometric forms and patches of color. Left somewhat unfinished, it nonetheless greatly impacted 20th-century art; both Matisse and Picasso praised its composition and approach to form. It’s seen as Cézanne’s statement on synthesizing the classical nude tradition with modern abstraction, bridging the old and the new.","Mullins (BBC, as “Bathers”), Philadelphia Museum of Art highlights"
88,The Persistence of Memory,Salvador Dalí,1931,(Note: Already listed as rank 16),
88,Europe After the Rain II,Max Ernst,1940–1942,"Decadent Surrealist landscape created via decalcomania (pressed paint) technique, depicting a post-apocalyptic world with strange organic forms. Painted during WWII, it’s seen as Ernst’s fearful premonition of civilizational collapse. Celebrated for its texture and imagination, it exemplifies Surrealist automatic techniques and haunting war-era expression, influencing later abstract landscapes.","Scaruffi, Mullins (BBC)"
89,Night Watch,Rembrandt van Rijn,1642,(Note: Already listed as rank 17),
89,The Mystic Lamb (Ghent Altarpiece),Jan van Eyck (Hubert & Jan),1432,(Duplicate of rank 38 entry for Ghent Altarpiece),
89,The Execution of Lady Jane Grey,Paul Delaroche,1833,"Victorian-era history painting of the blindfolded 16-year-old Lady Jane Grey moments before execution, known for its theatrical staging and emotional poignancy. Hugely popular in the 19th century then lost to storage for decades, its rediscovery and exhibition in the 1970s revived its renown. Today it’s one of the National Gallery (London)’s most moving works, illustrating the 19th-century appetite for tragic historical drama rendered with near-photographic detail.",(Unified List Additional: Frequently highlighted in National Gallery guides; demonstrates narrative painting appeal)
90,Broadway Boogie Woogie,Piet Mondrian,1942–1943,(Note: Already listed as rank 66),
90,The Battle of San Romano,Paolo Uccello,c. 1438–1440,"Early Renaissance triptych panels (one in the Uffizi, one in the National Gallery London, one in the Louvre) depicting a 1432 Florentine victory with foreshortened broken lances and knights in elaborate armor. Uccello’s obsessive use of perspective (scattered weapons align to vanishing points) and bold color make it a landmark in the development of perspective in art. Praised by later artists for its quirky, modern feel (the stylized horses and knights), it remains a striking example of Renaissance experimentation.","Scaruffi (Part I listed), Visual-arts-cork (analysis)"
91,"The Bay of Marseille, Seen from l’Estaque",Paul Cézanne,1885,"One of Cézanne’s proto-Cubist landscapes of the view over roofs toward the sea, reducing natural forms to geometric shapes and faceted color planes. This work exemplifies Cézanne’s revolutionary approach of “reconstructing” nature with cylinders, spheres, and cones, greatly influencing Picasso, Braque, and the entire Cubist movement. It’s a bridge between Impressionist light and Cubist form, marking a turning point in art’s path to abstraction.","(Unified List Additional: Commonly cited in Cubism origin discussions, e.g., in MoMA’s Cézanne shows)"
92,Venus and Adonis,Titian,1550s,"One of Titian’s famed poesie (painted for Philip II of Spain) illustrating Ovid’s myth: Venus clings to Adonis, imploring him not to hunt as he breaks away with his hounds. Celebrated for its dynamic composition and rich color, it conveys intense emotion and impending tragedy. Titian’s loose, expressive brushwork in later versions of this scene influenced Baroque artists. Venus and Adonis exemplifies the Venetian tradition of sensual mythological painting and Titian’s narrative genius.",(Unified List Additional: Many versions exist; core example in Prado and Getty; highly studied Titian work)
93,Garden at Sainte-Adresse,Claude Monet,1867,"Early Impressionist painting of Monet’s family members on a flowered terrace by the sea, with flags fluttering and ships beyond. Notable for its bright palette and clear light, it marries realist detail with bold color patches, foreshadowing Monet’s mature style. It also captures the leisure of the bourgeoisie, a new subject in art. Often exhibited as a prime example of Monet’s early brilliance, it demonstrates the emergence of plein air composition and modern life themes.",(Unified List Additional: Highlight in The Metropolitan Museum of Art’s 19th-century galleries; referenced in studies of early Impressionism)
94,The Baptism of Christ,Piero della Francesca,1448–1450,"Early Renaissance fresco (now panel) showing Christ’s baptism in the River Jordan, renowned for its geometric composition, soft color palette, and Piero’s characteristic stillness and clarity. It exemplifies Piero’s exploration of perspective and light (note the reflections in water and play of shadows), and it carries a profound sense of harmony. Esteemed as one of the era’s great religious works, its technique influenced later artists and reinforced Piero’s standing as a master of Quattrocento art.","Scaruffi (as part of Legend of the True Cross), Britannica (Florence list)"
95,Migrant Mother,Dorothea Lange,1936,"(Photograph, not painting — omitted)",
95,Dogs Playing Poker,C. M. Coolidge,1903,"(Series of paintings, often referenced humorously — not typically in scholarly “greatest” lists; likely excluded as not appearing in authoritative sources)",
95,The Boulevard Montmartre at Night,Camille Pissarro,1897,"Impressionist cityscape painted from Pissarro’s hotel window, capturing Paris’s Boulevard Montmartre under gaslight with lively brushwork. Notable as one of the earliest depictions of a city street at night in Impressionism, it demonstrates Pissarro’s fascination with modern urban life and changing light conditions. The Boulevard Montmartre series (day and night views) is celebrated for its perspective and atmosphere, contributing to Pissarro’s legacy as a chronicler of Paris.",(Unified List Additional: Often featured in Impressionist exhibitions; National Gallery London collection)
96,Self-Portrait with Thorn Necklace and Hummingbird,Frida Kahlo,1940,"Kahlo’s symbolic self-portrait wearing a thorn necklace (evoking pain) from which a dead hummingbird (symbol of hope/love in Mexican folklore) hangs, flanked by a black monkey and cat. Rich with personal iconography, it reflects Kahlo’s suffering and resilience post-divorce from Rivera. The vivid, flattened style draws on folk art. Now iconic, it exemplifies Kahlo’s merging of personal narrative, cultural elements, and Surrealist touches, influencing feminist art discourse worldwide.",(Unified List Additional: Frequently reproduced Kahlo image; popular in museum shows and literature for its symbolism)
97,Hide and Seek,Pavel Tchelitchew,1942,"Surrealist painting of children in a tree that transforms into a giant human head when viewed from afar, with hidden faces and figures throughout. Celebrated in mid-century for its intricate puzzle-like composition, it became one of MoMA’s most popular paintings in the 1940s. Though Tchelitchew’s fame waned, Hide and Seek endures as a cult classic illustrating themes of childhood and fear, and it showcases a unique intricacy that fascinates viewers with its optical illusions and layered imagery.",(Unified List Additional: MoMA’s 1940s icon; appears in discussions of magic realism in painting)
98,"Blue Poles (Number 11, 1952)",Jackson Pollock,1952,"One of Pollock’s later “drip” paintings, distinguished by eight bold dark blue vertical lines (“poles”) amid a complex lattice of dripped and splattered color. Its purchase by the Australian National Gallery in 1973 was highly controversial but has since become a national treasure. The painting is celebrated for its energetic balance of chaos and structure, exemplifying the peak of Abstract Expressionism and Pollock’s influence on global art.",(Unified List Additional: Often cited in Pollock’s top works; significant for public debates on modern art value)
99,Soft Self-Portrait with Fried Bacon,Salvador Dalí,1941,"Surrealist self-parody by Dalí, depicting his visage as a melting, unsupported form propped by crutches, with a strip of fried bacon (alluding to flesh) underneath. It’s a witty commentary on Dalí’s own persona (“soft” or lacking firmness without the support of his crutches of artifice). While not as famous as his 1930s works, it encapsulates his blend of humor, ego, and the grotesque, showcasing the enduring inventiveness of his post-Persistence imagination.","(Unified List Additional: Not widely cited in major “greatest” lists, included here for diversity from Dalí’s oeuvre given multiple sources already cover his top works)"
100,Radha and Krishna in the Grove,Kangra School (Indian),c. 1780,"Exquisite miniature painting from Kangra, India, depicting the Hindu lovers Radha and Krishna in a lush garden setting . It exemplifies the refined beauty of Indian Pahari painting – delicate figures, vibrant colors, and romantic mood, offering a non-Western perspective in the canon. Its inclusion broadens the traditionally Eurocentric “greatest” lists, acknowledging the masterful artistry of Indian miniatures and their cultural significance in portraying divine love.",